fineC = [759.5806884765625, 432.6275939941406;
 456.6001586914062, 111.3292236328125;
 392.884765625, 109.3772048950195;
 328.5558776855469, 106.785026550293;
 262.8939514160156, 103.8092575073242;
 197.3387451171875, 100.8335876464844;
 130.2597351074219, 97.06283569335938;
 695.5496215820312, 69.29941558837891;
 635.7998046875, 66.85829162597656;
 576.7967529296875, 64.59922027587891;
 516.20947265625, 61.84683227539062;
 454.8464660644531, 59.39121627807617;
 393.3006286621094, 57.11245727539062;
 330.871337890625, 54.39799880981445;
 267.1180114746094, 51.36030960083008;
 203.2740325927734, 47.53535461425781;
 139.0871887207031, 44.37514877319336;
 759.593505859375, 432.6429138183594;
 687.7089233398438, 432.2021179199219;
 616.0013427734375, 431.1999206542969;
 542.6605224609375, 430.5105285644531;
 467.2807312011719, 429.4318237304688;
 391.4015808105469, 428.6856079101562;
 314.2399597167969, 427.4881286621094;
 235.5100250244141, 425.8860778808594;
 156.2527008056641, 424.273681640625;
 75.672607421875, 422.9988098144531;
 747.2135009765625, 361.8002624511719;
 677.1990356445312, 360.8259582519531;
 607.7836303710938, 360.0131530761719;
 536.7989501953125, 358.7862548828125;
 464.5925903320312, 357.20263671875;
 391.6195678710938, 355.294189453125;
 317.5517272949219, 353.6693115234375;
 241.2534790039062, 351.6275634765625;
 165.7890167236328, 349.3985290527344;
 88.47737884521484, 348.1844482421875;
 735.529541015625, 295.3903198242188;
 667.5220947265625, 294.3336486816406;
 600.9071655273438, 292.7521057128906;
 531.9071044921875, 291.5001831054688;
 462.0007629394531, 289.8944702148438;
 391.9258422851562, 288.1733703613281;
 320.5849914550781, 285.2216186523438;
 246.9179077148438, 282.172607421875;
 174.0405883789062, 279.5185852050781;
 99.56459808349609, 277.7203979492188;
 724.5420532226562, 233.4524078369141;
 659.0117797851562, 231.677001953125;
 594.5662841796875, 230.1178283691406;
 527.7218017578125, 228.3880310058594;
 460.146240234375, 226.4649658203125;
 392.3434448242188, 224.8405151367188;
 323.2695922851562, 222.1090240478516;
 252.7166595458984, 218.6042327880859;
 182.0519256591797, 215.3470611572266;
 110.2882995605469, 212.9048767089844;
 714.5149536132812, 175.1463317871094;
 651.1005249023438, 172.8500823974609;
 588.2681884765625, 170.9106903076172;
 523.7152099609375, 168.6831665039062;
 458.4665832519531, 166.8404846191406;
 392.6614685058594, 165.0401458740234;
 325.8503112792969, 162.2280120849609;
 257.77197265625, 159.3291168212891;
 190.3381805419922, 156.5560607910156;
 120.5666580200195, 153.1718292236328;
 704.8515014648438, 120.7843551635742;
 643.5831298828125, 117.8210144042969;
 582.6915893554688, 115.5615234375;
 520.0248413085938, 113.2234573364258;
 456.6361694335938, 111.2997360229492;
 393.0410461425781, 109.3049087524414;
 328.6207275390625, 106.6913833618164;
 263.0010375976562, 103.7331466674805;
 197.3270568847656, 100.7306289672852;
 130.20751953125, 97.175048828125;
 695.5848999023438, 69.20991516113281;
 636.0345458984375, 66.79087066650391;
 576.8236694335938, 64.56156158447266;
 516.2589111328125, 61.69085693359375;
 454.8930969238281, 59.34394454956055;
 393.3216552734375, 57.01955795288086;
 330.9621276855469, 54.27429962158203;
 267.2679138183594, 51.27714920043945;
 203.3410339355469, 47.46146392822266;
 139.1584167480469, 44.23119354248047]
WorldCor = [0, 0, 25;
 25, 0, 25;
 50, 0, 25;
 75, 0, 25;
 100, 0, 25;
 125, 0, 25;
 150, 0, 25;
 175, 0, 25;
 200, 0, 25;
 225, 0, 25;
 0, 25, 25;
 25, 25, 25;
 50, 25, 25;
 75, 25, 25;
 100, 25, 25;
 125, 25, 25;
 150, 25, 25;
 175, 25, 25;
 200, 25, 25;
 225, 25, 25;
 0, 50, 25;
 25, 50, 25;
 50, 50, 25;
 75, 50, 25;
 100, 50, 25;
 125, 50, 25;
 150, 50, 25;
 175, 50, 25;
 200, 50, 25;
 225, 50, 25;
 0, 75, 25;
 25, 75, 25;
 50, 75, 25;
 75, 75, 25;
 100, 75, 25;
 125, 75, 25;
 150, 75, 25;
 175, 75, 25;
 200, 75, 25;
 225, 75, 25;
 0, 100, 25;
 25, 100, 25;
 50, 100, 25;
 75, 100, 25;
 100, 100, 25;
 125, 100, 25;
 150, 100, 25;
 175, 100, 25;
 200, 100, 25;
 225, 100, 25;
 0, 125, 25;
 25, 125, 25;
 50, 125, 25;
 75, 125, 25;
 100, 125, 25;
 125, 125, 25;
 150, 125, 25;
 175, 125, 25;
 200, 125, 25;
 225, 125, 25;
 0, 150, 25;
 25, 150, 25;
 50, 150, 25;
 75, 150, 25;
 100, 150, 25;
 125, 150, 25;
 150, 150, 25;
 175, 150, 25;
 200, 150, 25;
 225, 150, 25;
 0, 0, 0;
 25, 0, 0;
 50, 0, 0;
 75, 0, 0;
 100, 0, 0;
 125, 0, 0;
 150, 0, 0;
 175, 0, 0;
 200, 0, 0;
 225, 0, 0;
 0, 25, 0;
 25, 25, 0;
 50, 25, 0;
 75, 25, 0;
 100, 25, 0;
 125, 25, 0;
 150, 25, 0;
 175, 25, 0;
 200, 25, 0;
 225, 25, 0;
 0, 50, 0;
 25, 50, 0;
 50, 50, 0;
 75, 50, 0;
 100, 50, 0;
 125, 50, 0;
 150, 50, 0;
 175, 50, 0;
 200, 50, 0;
 225, 50, 0;
 0, 75, 0;
 25, 75, 0;
 50, 75, 0;
 75, 75, 0;
 100, 75, 0;
 125, 75, 0;
 150, 75, 0;
 175, 75, 0;
 200, 75, 0;
 225, 75, 0;
 0, 100, 0;
 25, 100, 0;
 50, 100, 0;
 75, 100, 0;
 100, 100, 0;
 125, 100, 0;
 150, 100, 0;
 175, 100, 0;
 200, 100, 0;
 225, 100, 0;
 0, 125, 0;
 25, 125, 0;
 50, 125, 0;
 75, 125, 0;
 100, 125, 0;
 125, 125, 0;
 150, 125, 0;
 175, 125, 0;
 200, 125, 0;
 225, 125, 0;
 0, 150, 0;
 25, 150, 0;
 50, 150, 0;
 75, 150, 0;
 100, 150, 0;
 125, 150, 0;
 150, 150, 0;
 175, 150, 0;
 200, 150, 0;
 225, 150, 0]
Ket qua calibration voi gia su skew = 0:
K = [1939.931641522579, 0, 753.5831329897552;
 0, 374.4637230875563, -1502.663216450869;
 0, 0, 1]
E = [-1.684725037430435e-06, -3.031936154861871e-07, -2.205093095742776e-09, 3.849812235749296e-06;
 -1.684538063896121e-06, -3.032154558265458e-07, 2.49315319453309e-08, 0.005908851699634047;
 -3.031976206327718e-07, 1.684722237545964e-06, 3.444969212689806e-09, 0.001142939013837265]
Ket qua calibration voi gia su skew khong bang 0:
K = [30.75305281252527, 1939.687867550652, 753.5831329897552;
 0, 374.4637230875563, -1502.663216450869;
 0, 0, 1]
E = [-2.514750046948243e-08, -1.025825594781831e-09, -1.711606331365774e-06, -0.3724462624959682;
 -1.684538063896121e-06, -3.032154558265458e-07, 2.49315319453309e-08, 0.005908851699634047;
 -3.031976206327718e-07, 1.684722237545964e-06, 3.444969212689806e-09, 0.001142939013837265]
